# Development Dependencies for Trading System v2
# Install with: pip install -r requirements-dev.txt

# Code Quality and Linting
black>=23.0.0                    # Code formatter
isort>=5.12.0                    # Import sorter
flake8>=6.0.0                    # Linting
mypy>=1.5.0                      # Type checking
pylint>=2.17.0                   # Advanced linting
bandit>=1.7.5                    # Security linting

# Testing Framework
pytest>=7.4.0                    # Testing framework
pytest-asyncio>=0.21.0           # Async testing
pytest-cov>=4.1.0                # Coverage reporting
pytest-mock>=3.11.0              # Mocking utilities
pytest-xdist>=3.3.0              # Parallel testing
pytest-benchmark>=4.0.0          # Performance benchmarking
factory-boy>=3.3.0               # Test data factories
freezegun>=1.2.2                 # Time mocking
responses>=0.23.0                # HTTP mocking

# Documentation
sphinx>=7.1.0                    # Documentation generator
sphinx-rtd-theme>=1.3.0          # ReadTheDocs theme
sphinx-autodoc-typehints>=1.24.0 # Type hints in docs
myst-parser>=2.0.0               # Markdown support

# Development Tools
ipython>=8.14.0                  # Enhanced REPL
jupyter>=1.0.0                   # Notebook environment
jupyterlab>=4.0.0                # JupyterLab interface
notebook>=7.0.0                  # Jupyter notebook

# Debugging and Profiling
pdb++>=0.10.3                    # Enhanced debugger
line-profiler>=4.1.0             # Line-by-line profiling
memory-profiler>=0.61.0          # Memory profiling
py-spy>=0.3.14                   # Sampling profiler

# Database Development
alembic>=1.12.0                  # Database migrations
sqlalchemy-utils>=0.41.0         # SQLAlchemy utilities
factory-boy>=3.3.0               # Database fixtures

# API Development and Testing
httpx>=0.24.0                    # HTTP client for testing
fastapi>=0.103.0                 # API framework (if needed)
uvicorn>=0.23.0                  # ASGI server
starlette>=0.27.0                # ASGI framework

# Data Analysis and Visualization (Development)
matplotlib>=3.7.0                # Plotting library
seaborn>=0.12.0                  # Statistical visualization
plotly>=5.15.0                   # Interactive plots
bokeh>=3.2.0                     # Web-based visualization

# Development Utilities
watchdog>=3.0.0                  # File system monitoring
click>=8.1.0                     # CLI framework
rich>=13.5.0                     # Rich text and beautiful formatting
tqdm>=4.66.0                     # Progress bars
colorama>=0.4.6                  # Cross-platform colored terminal text

# Environment Management
python-dotenv>=1.0.0             # Environment variable management
envparse>=0.2.0                  # Environment parsing

# Pre-commit Hooks
pre-commit>=3.4.0                # Git pre-commit hooks
commitizen>=3.8.0                # Conventional commits

# Performance Testing
locust>=2.16.0                   # Load testing

# Security Testing
safety>=2.3.0                    # Dependency vulnerability scanner

# Code Coverage
coverage>=7.3.0                  # Coverage measurement
coveragepy-lcov>=0.1.2           # LCOV format support

# Mock Services
responses>=0.23.0                # HTTP response mocking
